-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /mnt/d/sim_ws/build/urdf_tutorial
-- Install configuration: ""
-- Up-to-date: /mnt/d/sim_ws/install/urdf_tutorial/share/urdf_tutorial/launch
-- Up-to-date: /mnt/d/sim_ws/install/urdf_tutorial/share/urdf_tutorial/launch/display.launch
-- Installing: /mnt/d/sim_ws/install/urdf_tutorial/share/urdf_tutorial/launch/gazebo.launch.py
-- Up-to-date: /mnt/d/sim_ws/install/urdf_tutorial/share/urdf_tutorial/urdf
-- Up-to-date: /mnt/d/sim_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/01-myfirst.urdf
-- Up-to-date: /mnt/d/sim_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/02-multipleshapes.urdf
-- Up-to-date: /mnt/d/sim_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/03-origins.urdf
-- Up-to-date: /mnt/d/sim_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/04-materials.urdf
-- Up-to-date: /mnt/d/sim_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/05-visual.urdf
-- Up-to-date: /mnt/d/sim_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/06-flexible.urdf
-- Up-to-date: /mnt/d/sim_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/07-physics.urdf
-- Up-to-date: /mnt/d/sim_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/08-macroed.urdf.xacro
-- Installing: /mnt/d/sim_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/pendulum.urdf
-- Up-to-date: /mnt/d/sim_ws/install/urdf_tutorial/share/urdf_tutorial/config
-- Installing: /mnt/d/sim_ws/install/urdf_tutorial/share/urdf_tutorial/config/pendulum_controllers.yaml
-- Installing: /mnt/d/sim_ws/install/urdf_tutorial/share/ament_index/resource_index/package_run_dependencies/urdf_tutorial
-- Installing: /mnt/d/sim_ws/install/urdf_tutorial/share/ament_index/resource_index/parent_prefix_path/urdf_tutorial
-- Up-to-date: /mnt/d/sim_ws/install/urdf_tutorial/share/urdf_tutorial/environment/ament_prefix_path.sh
-- Installing: /mnt/d/sim_ws/install/urdf_tutorial/share/urdf_tutorial/environment/ament_prefix_path.dsv
-- Up-to-date: /mnt/d/sim_ws/install/urdf_tutorial/share/urdf_tutorial/environment/path.sh
-- Installing: /mnt/d/sim_ws/install/urdf_tutorial/share/urdf_tutorial/environment/path.dsv
-- Up-to-date: /mnt/d/sim_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.bash
-- Up-to-date: /mnt/d/sim_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.sh
-- Up-to-date: /mnt/d/sim_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.zsh
-- Installing: /mnt/d/sim_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.dsv
-- Installing: /mnt/d/sim_ws/install/urdf_tutorial/share/urdf_tutorial/package.dsv
-- Up-to-date: /mnt/d/sim_ws/install/urdf_tutorial/share/ament_index/resource_index/packages/urdf_tutorial
-- Up-to-date: /mnt/d/sim_ws/install/urdf_tutorial/share/urdf_tutorial/cmake/urdf_tutorialConfig.cmake
-- Up-to-date: /mnt/d/sim_ws/install/urdf_tutorial/share/urdf_tutorial/cmake/urdf_tutorialConfig-version.cmake
-- Installing: /mnt/d/sim_ws/install/urdf_tutorial/share/urdf_tutorial/package.xml
